
	^h1TÁC GIẢ$h1
	— Xin mời cụ lên trên.
	Chánh tổng khoan thai bỏ giày, bước qua một dãy chiếu dưới, để lại mặt chiếu hai hàng dấu chân đầy cát bụi, rồi vắt vẻo ngồi lên chiếc chiếu trên cùng. Bộ khay đèn tự tay người nhà lý trưởng sang tay cai lệ, lên nằm làm bạn với “quan trong hàng tổng”.
	Ngay từ sáng sớm, cụ chánh đã có điểm tâm độ vài chục điếu ở nhà lý trưởng, cho nên cụ rất tỉnh táo. Nghiêm nghị, cụ lên giọng kẻ cả:
	— Các ông chức việc làng này thật lười quá. Hôm nay mà thuế còn thiếu be thiếu bét, chưa thu được một nửa bài chỉ? Tôi hạn từ giờ đến tối phải thu cho đủ. Nếu không đủ, sáng mai tôi phải trình quan.
	Lý trưởng đón:
	— Vâng! Xin cụ thúc giục đi cho! Chứ mấy hôm nay các ông ấy cứ ỳ ra đó, chẳng ông nào chịu ra miệng ra tiếng… thì phỏng ai nộp cho?
	Mọi người đều im lặng. Không phải sợ câu dọa nạt của chánh tổng, lý trưởng, họ còn mải nhìn ra cổng đình.
	Thằng Mới kĩu kịt trên vai chiếc đòn gánh treo hai chiếc quang. Đằng trước là một xanh vừa gan, vừa phổi, vừa tiết để trên rổ lòng. Đằng sau thì một thúng thịt lợn.
	Lững thững ở ngoài tiến vào, nó đặt quang gánh xuống sân đình, và mời ông lý ra xem.
	— Bẩm ông, hôm nay thịt đắt, tất cả hết sáu đồng rưỡi.
	Ông chánh hội, ông thủ quỹ và nhiều ông khác cùng đổ xô ra. Ai nấy đều bĩu môi chê đắt, chánh tổng nằm trong giữa đình nói ra:
	— Đắt với rẻ, chẳng qua cũng của mấy đứa phu canh, các ông có mất gì đâu! Thôi, để cho nó đem về làm đi, trưa lắm rồi!
	Thằng Mới mừng rỡ lại cất quang gánh lên vai. Lý trưởng dặn theo:
	— Phải đánh mỗi mâm một bát tiết canh, mày nhé!
	Rồi mọi người cùng lên sân đình, bắt đầu nhúng tay vào việc.
	Lý trưởng quăng cuốn sổ điền ra chiếu và bảo thư ký:
	— Ông đọc cho các ông kia tính, xem rằng chủ nào bao nhiêu… chủ nào bao nhiêu… rồi biên ghi vào mảnh giấy. Tính những chủ chưa nộp đồng nào ấy thôi.
	Thủ quỹ mở tráp lấy ra cái bàn tính, cái bút chì và một tờ giấy tây, rồi đưa bàn tính cho ông lý cựu:
	— Ông tính ta, tôi tính tây, rồi cùng kháp lại, hễ hai đằng mà không sai nhau là đúng.
	Một người đàn bà rón rén bước vào sân đình với một chuỗi tiền chinh trong tay:
	— Lạy cụ chánh, lạy các cụ ạ…
	Bên bàn đèn, một cậu lính cơ ngẩng cổ lên quát:
	— Làm gì mà đến hôm nay mới đem nộp thuế? Lại còn vác những Khải Định ra đấy! Ai lấy cho?
	Lý trưởng gạt đi:
	— Người nhà tôi đấy… Các ông tính giùm, xem của bà ấy có bao nhiêu ruộng tất cả.
	Thư ký giở sổ, đọc:
	— Nguyễn Thị Qui điền dĩ hạ: nhất sở Đông Bắc xứ bảy sào chín thước, nhất sở Đồng Cá xứ sáu sào ba thước hai thốn…
	Lý cựu vừa gẩy con toán lách tách vừa nhẩm:
	— Nhất ngũ như ngũ, nhị ngũ nhất thập chi, tam ngũ nhất thập ngũ…
	Thủ quỹ chăm chỉ để hai con mắt vào mảnh giấy tây dưới ngọn bút chì. Một lúc sau, thư ký đọc hết, lý cựu hỏi:
	— Có phải ba mẫu bốn sào năm thước ba thốn hay không?
	Thủ quỹ đáp:
	— Không biết. Bây giờ tôi mới tính. Cộng bằng tính tây vẫn chậm hơn tính ta. Ông biết thế.
	Thị Qui nói theo:
	— Vâng! Ông thủ quỹ tính kỹ cho. Ruộng nhà cháu có đâu mà được ba mẫu.
	Một hồi nữa. Thủ quỹ hì hục với cây bút chì, rồi ngẩng đầu lên mắng thị Qui:
	— Bà nói lạ! Bốn mẫu hai ruộng cả thảy, sao dám bảo không được ba mẫu!
	Thị Qui thề sống thề chết:
	— Cháu có ăn gian thì trời không chứng! Thật quả ruộng của nhà cháu chỉ có hai mẫu bảy sào…
	Lý cựu, thủ quỹ cùng xô lại dồn thị Qui. Người đàn bà nhất định không chịu. Cái bàn tính và cái bút chì lại phải làm việc thêm nhiều lần nữa.
	Chánh tổng sốt ruột, giục lý trưởng:
	— Ai tính cứ tính, ai đi đốc cứ đi đốc. Chứ xúm nhau ở cả đây, thì đến tết cũng không thể thu xong thuế!
	Lý trưởng lấy làm phải, liền sai mấy tên gia nhân đi đưa các ông lệ, lính cơ, đày tớ chánh tổng vào khắp những nhà cùng đinh và dặn:
	— Đứa nào chưa có sưu hay chưa có thuế thì cứ trói cổ lại và điệu ra đây, để tôi cho chúng nó một mẻ.
	Mõ lại thúc, trống lại giục, tù và lại inh ỏi thổi lên. Ánh nắng bứt rứt chiếu đến nửa sân đình. Mấy con trâu, bò vẫn nằm gò lưng dưới những gốc gạo, gốc đa, hơi thở trong cổ họng kéo ra hồng hộc.

	^h1CHƯƠNG 3$h1 

	Nếp nhà tranh lun cun nấp dưới rặng tre là ngà, lặng lẽ úp lấy khu đất đê thành và kín đáo náu trong một xóm cuối làng Đông Xá, đứng xa ngó lại, có thể lầm với nơi nhốt lợn hay chứa tro; đó là nhà của Nguyễn Văn Dậu.
	Với tầm cao gần xế mặt thành, dãy mái hiên cườm cượp nhòm ra ven thành, luôn luôn phạt kẻ ra vào bằng những cái cộc bươu đầu choáng óc, nếu họ quên không cúi đầu.
	Với lớp rêu xanh điểm những lá tre vàng úa và những cỏ gấu phất phơ, cái sân đất rộng bằng đường bừa, lỗ chỗ vết chân chó xen vết chân người, vừa làm đường đi, vừa làm khu vực “hoãn xung” phòng bị những lúc mưa rào, đất ở chân thành khỏi lở vào thềm và cửa.
	Bao nhiêu bộ phận cần có của một gia đình, đều được thu cả vào trong nhà.
	Nhà cất theo lối kiến trúc phổ thông của các cụ, toàn thể gồm có một chái và hai gian.
	Gian đầu là buồng.
	Bức mành rách mép lướt thướt rủ ngoài cửa buồng cũng như bức phên nan nứa sừng sững chắn ngang lòng nhà, đều hết sức giữ cho trong buồng có vẻ bí mật. Trái lại, những khe hở ở cạnh cửa và những lỗ thủng ở chân phên lại cũng ra ý phô sòng, như muốn khai rằng: ngoài chiếc giường tre gãy giát, kê giáp bức bụa, trong này có một lũ chum mẻ vại hàn, chen nhau đứng bên cạnh đống đất hang chuột.
	Đối với buồng ấy là bếp đun, cảnh tượng lại càng bề bộn.
	Dưới từng mái chái thấp hẹp, những luồng ánh sáng xanh tía, thông thống kéo thẳng từ nóc đến nền, cố hun cho khô những chỗ đêm qua mưa dột.
	Cạnh bó củi giong ẩm ướt, đoàn vung sứt miệng hềnh hệch nằm ngửa trong những cái rế tre, như muốn cười với lũ niêu đất thư nhàn, lông lốc lăn nghiêng lăn ngửa.
	Trên bãi tro trấu tanh bành, nguội lạnh, mấy hòn gạch vỡ chầu đầu vào nhau, nghiêng mình nằm theo thế chân vạc, đương chờ đến lúc đội nồi.
	Kế đó đến bàn thờ.
	Chiếc ngưỡng tre uốn lưng gù gù đỡ lấy một bộ đố tre, dõng dạc đứng ra hình chữ “môn” và hộ vệ cho một mớ nan tre lành phành long bựt giường thờ giống như cái chạn đựng bát, lơ lửng gác giữa khoảng cột của bếp và buồng.
	Tờ giấy xanh lạnh lùng phủ ngoài vách đất tỏ rằng nhà mới có tang.
	Những mớ mạng nhện chằng chịt quấn trên đám chân hương lơ thơ, lại làm chứng cho một thời gian khá lâu chủ nhân không hề cúng lễ.
	Rồi ở giữa nhà, chiếc chiếu rách thủng xộc xệch phủ trên tấm phản long đinh.
	Rồi ở dưới phản, mấy con chó con đòi ăn, ăng ẳng kêu không dứt tiếng.
	Và ở ngoài hiên, quang gánh, liềm, hái xen với yếm, áo, váy, quần, lôi thôi rủ suốt mấy gian duỗi.
	Trong tay bồng đứa con gái hai tuổi, chị Dậu thơ thẩn ngồi trên chiếc chõng long nan. Cái nhanh nhảu của đôi mắt sắc ngọt, cái xinh xắn của cặp môi đỏ tươi, cái mịn màng của nước da đen giòn và cái nuột nà của người đàn bà hai mươi bốn tuổi, vẫn không đánh đổ những cái lo phiền buồn bã trong đáy tim. Nét mặt rầu rầu, chị im lặng nhìn sự ngoan ngoãn của hai đứa con nhỏ.
	Cái Tý và thằng Dần đương hì hục bới đống rễ khoai tìm những củ mập, củ dây, bỏ vào trong rổ. Chúng nó mừng reo hí hửng khi thấy một củ nguyên lành, và chúng nó cãi cọ làu nhàu khi lục mãi chẳng được gì cả.
	Mặt trời gần đến đỉnh đầu.
	Ánh nắng xuyên qua lũy tre chiếu xuống trước thềm khoang khủa.
	Đằng sau, gà gáy te te.
	Nóc bếp láng giềng, ngọn khói bốc lên nghi ngút.
	Thằng Dần với bộ mặt thìu thịu, bỏ đống rễ khoai đứng dậy, lùng bùng:
	— Nhặt mãi từ sáng đến giờ mới được ba mẩu khoai ranh! Con không phải tội mà bới nữa. U đi mua gạo mau lên! Hàng xóm nấu cơm trưa rồi. Nhà ta vẫn chửa ăn cơm sáng! Chúng con đói quá!
	Ngó con một cách đau đớn, chị Dậu ngọt ngào:
	— Con hãy cố nhặt thêm vài chục mẩu nữa, rồi chị nó luộc cho ăn, chứ u làm gì có tiền đong gạo?
	Thằng bé phụng phịu:
	— Hôm qua và hôm kia u bán hai gánh khoai lang được năm hào mà… đã tiêu gì đâu!
	Vừa nói, nó vừa tung tăng chạy đến cạnh mẹ, toan lần dải yếm của mẹ. Cái Tý thỏ thẻ khuyên em:
	— Tiền bán khoai còn phải để dành đóng sưu cho ông Lý chứ? Dễ được đem mà đong gạo đấy hẳn? Em có đói thì ăn tạm củ khoai sống vậy…!
	Câu nói nghĩa lý của con bé bảy tuổi, hình như có một sức mạnh thần bí, khiến cho chị Dậu hai hàng nước mắt chạy quanh. Uể oải, chị bế cái Tỉu lên sườn và lừ thừ đi ra ngoài cổng, để ngóng xem chồng đã về chưa.
	Chồng chị – anh Nguyễn Văn Dậu – tuy mới hai mươi sáu tuổi nhưng đã học nghề làm ruộng đến mười bảy năm.
	Với cái sức khỏe mạnh với cái tính nhanh nhảu với cái đức chịu thương chịu khó trong nghề cày thuê cuốc mướn, những năm son rỗi, vợ chồng nhà anh cũng vẫn kiếm được thừa ăn. Mấy năm gần đây, phần vì thóc cao gạo kém, phần thì con đẻ thêm ra, vợ bận mọn luôn, sự tiêu dùng của anh mới không được dồi dào như trước, vặt mũi chỉ đủ đút miệng mà thôi.
	Rồi tháng tám năm ngoái, mẹ anh bị bệnh qua đời. Lại tháng giêng năm nay, thằng em trai anh cũng vì phải gió mà chết. Dầu anh vẫn hết sức tằn tiện, hai cái ma ấy cũng cứ lôi kéo đi mất của anh hai món lệ làng hết đúng sáu đồng, và hai cỗ quan tài hết gần tám đồng. Nhà không có, anh phải quanh co tần tảo cho có. Hai cái dớp ấy cũng đủ đưa anh lên đến bậc nhì, bậc nhất trong hạng cùng đinh rồi. Hơn nữa, tháng ba đến giờ, thần bệnh sốt rét ở đâu tiến đến, nó bắt anh cứ phải nghỉ việc nằm nhà. Thế là gần ba tháng trời, những sự đóng góp chi tiêu của một gia đình năm miệng ăn, hết thảy trông vào hai bàn tay của người đàn bà con mọn.
	Sự đói rách của con và sự lầm than của vợ, đắp đổi tiến đến trước mắt, đã làm cho anh gan ruột nẫu nà. Thêm mấy bữa nay, lý trưởng ngày ngày sai người giục thuế, anh càng luống cuống như con kiến bò trong chảo nóng, không biết lo liệu thế nào. Sớm ngày, cơn sốt đã tan, anh phải gắng gượng chống gậy ra đi, cũng định vay mượn lấy một vài đồng, trả cho xong “món nợ Nhà nước”. Nhưng đi thì đi, chính anh cũng không tự biết mình sẽ đi đến nhà ai, và chừng bao giờ thì về.
	Mong mãi không thấy bóng chồng, chị Dậu lại bồng cái Tỉu trở vào, ngồi phịch xuống chõng.
	Cái Tý loay hoay với đống rễ khoai, thằng Dần đương rau ráu nhai mẩu khoai sống.
	Bên nhà láng giềng có tiếng mâm bát lạch cạch. Mấy con nít tíu tít gọi nhau ăn cơm. Mùi canh dưa và mùi cá kho theo ngọn gió nồm đưa sang ngào ngạt.
	Thằng bé háu đói nuốt vội miếng khoai trong miệng, vớ tấm áo nâu toạc vạt khoác luôn vào mình, đon đả chạy lại vỗ vào vai mẹ:
	— Con sang chơi bên nhà ông bác, u nhé!
	Cái Tý trừng mắt:
	— Bên ấy sắp sửa ăn cơm đấy mà!… Sang làm gì? Rồi bà bác lại đuổi oai oái như hôm nọ ấy. Thôi, đói thì chịu vậy, em cứ nhặt cố lấy mấy củ nữa, rồi chị đứng lên bắc nồi.
	Thằng Dần quăng tọt cái áo vào chõng, ngoảnh đít quay lại, trên mặt đầy vẻ thất vọng:
	— Khổ lắm, bao nhiêu củ ngon củ lành, u đã lựa hết đem bán, ở đây chỉ còn những rễ là rễ, lấy đâu ra khoai mà nhặt?
	Cái Tý lại dịu nét mặt:
	— Chả bán thì lấy tiền đâu đóng sưu?… Em hãy chịu khó nhặt đi với chị! Hãy còn vô khối củ mẫm ra đấy!
	— Nhưng mà em còn đói vàng cả mắt, không nhặt được nữa!…
	Nói xong, thằng Dần vùng vằng bước đến bên cạnh rổ khoai, chọn lấy một củ lớn nhất, nó chùi vào bụng cho sạch cát bụi rồi cho vào mồm cắn…
	Chị Dậu tuy vẫn ngồi im không nói, nhưng ở khóe mắt, nước mắt lại cứ chan chứa chảy ra. Chừng như không muốn để cho các con thấy sự đau lòng của mình, chị vờ ngoảnh mặt nhìn vào trong vách.
